,Name,Absorption Score,LUMO Score,Charge Transfer Score,HOMO Energy,LUMO energy,Total Score
0,9ed_36b_9ea,100.98849999999999,100.44552506872817,17.549999999999997,3.21,-3.6033305992325766,FAIL
1,2ed_2b_13ea,51.943250000000006,97.22691614160064,44.17,7.42,-3.625738142053593,193.34016614160066
2,9ed_28b_1ea,85.4245,48.484025810350026,7.81,0.93,-3.2991811577061325,FAIL
3,20ed_30b_12ea,57.40100000000001,95.99588220626396,12.567499999999999,2.53,-3.528528948933007,FAIL
4,9ed_16b_7ea,54.461749999999995,0.18546865325350503,18.14,2.41,-2.7132898174742603,FAIL
5,19ed_41b_1ea,69.2525,94.47053627095255,4.7825,0.84,-3.5156775640797764,FAIL
6,10ed_29b_1ea,76.40950000000001,7.864866724801505,12.610000000000001,3.89,-3.0362220522477332,FAIL
7,1ed_29b_4ea,75.27825000000001,36.996234676025786,13.945,4.06,-3.247446095604668,126.21948467602579
8,6ed_36b_1ea,75.8425,83.21627433414015,15.73,1.71,-3.4484549356167276,FAIL
9,6ed_16b_5ea,57.99924999999999,0.022577009797137178,13.385000000000002,4.22,-2.5755493336627175,71.40682700979713
10,6ed_39b_4ea,65.71199999999999,88.15904727114113,13.7675,0.87,-3.4744872280117325,FAIL
11,6ed_29b_3ea,73.74100000000001,1.5575256862625098,8.1225,2.63,-2.878710207123529,FAIL
12,11ed_28b_8ea,80.75524999999999,84.10711452530622,19.2275,5.31,-3.6596789789736626,184.08986452530618
13,16ed_33b_13ea,62.785000000000004,37.67567406228864,46.837500000000006,8.03,-3.740082514978486,147.29817406228864
14,16ed_39b_8ea,57.63999999999999,79.62200328429435,16.345,2.03,-3.6682465688758157,FAIL
15,3ed_28b_12ea,79.28825,67.32307182110172,10.3125,3.43,-3.3776075575796902,FAIL
16,2ed_10b_13ea,52.85175000000001,75.41768683295412,42.5475,6.45,-3.4122074398768483,170.81693683295413
17,7ed_32b_13ea,58.96324999999999,53.83043340241332,37.0825,7.08,-3.711743563763671,149.87618340241332
18,21ed_29b_3ea,52.737750000000005,10.973901724782193,5.7425,2.41,-3.0744466841188784,FAIL
19,10ed_41b_3ea,80.31325000000001,53.86788040046851,10.402500000000002,0.86,-3.321918223215693,FAIL
20,5ed_3b_13ea,53.99924999999999,46.81685653001614,55.685,7.74,-3.7236063805512685,156.50110653001613
21,16ed_2b_13ea,54.346000000000004,100.46539360771557,45.845,7.34,-3.602671553855488,200.65639360771556
22,9ed_16b_4ea,80.0195,85.29547650504061,21.897499999999997,5.03,-3.458999661650147,187.2124765050406
23,9ed_28b_8ea,85.11775,99.50091545123539,13.1825,2.81,-3.5749916480177615,FAIL
24,5ed_41b_3ea,79.28825,70.7684098882415,16.025,0.86,-3.3921065558756425,FAIL
25,19ed_41b_2ea,63.54075,68.03249362087155,4.1425,0.64,-3.3805732617765893,FAIL
26,16ed_38b_5ea,134.88975,99.06675453787277,7.1375,1.83,-3.5657650127385194,FAIL
27,14ed_41b_6ea,70.5935,58.5577381896221,24.340000000000003,0.61,-3.341360061839811,FAIL
28,6ed_30b_1ea,60.54900000000001,41.66712496950499,12.64,2.36,-3.269194593048596,FAIL
29,9ed_28b_12ea,96.19149999999999,88.10065088606348,17.5575,3.56,-3.4741577053231874,FAIL
30,6ed_41b_2ea,85.73225,34.62909695535492,10.965,0.58,-3.235912801505615,FAIL
31,14ed_41b_8ea,68.19149999999999,99.24635161752632,25.2275,1.77,-3.6158524613972625,FAIL
32,21ed_10b_13ea,51.379500000000014,63.67094387741393,40.987500000000004,6.57,-3.3624495139066495,156.03794387741397
33,10ed_28b_11ea,70.999,7.363912823348315,8.4425,1.67,-3.028972553099757,FAIL
34,20ed_36b_11ea,61.78550000000001,80.62643189473641,12.7525,1.66,-3.4359330734520417,FAIL
35,9ed_44b_10ea,117.55975000000001,66.43799453517403,15.405,0.06,-3.6909836343853764,FAIL
36,9ed_3b_13ea,57.16274999999998,39.07939932916479,56.205,7.77,-3.7374463334701313,152.44714932916474
37,17ed_29b_5ea,61.413000000000004,3.4358731346150715,6.46,2.82,-2.950875675914744,FAIL
38,13ed_28b_3ea,68.98625000000001,65.97783661251296,12.7625,2.35,-3.372005671874436,FAIL
39,13ed_28b_9ea,74.43725,21.268626467556086,10.1025,1.75,-3.1601225831404127,FAIL
40,21ed_44b_4ea,111.16625,46.43601678450466,1.8675,0.55,-3.7242654259283565,FAIL
41,3ed_38b_6ea,116.9655,95.38423188690598,5.0075,0.92,-3.63232859582448,FAIL
42,9ed_1b_13ea,86.041,56.218372589136216,38.9825,6.88,-3.707789291501139,181.24187258913622
43,7ed_41b_12ea,104.89074999999998,73.00067979377036,6.092499999999999,1.01,-3.4016627138434288,FAIL
44,19ed_29b_4ea,61.537000000000006,37.89554780140686,8.985,3.65,-3.2517298905557444,FAIL
45,5ed_41b_11ea,83.29275000000001,58.9570814577536,15.049999999999999,0.44,-3.343007675282532,FAIL
46,20ed_44b_10ea,114.03399999999999,89.92540584319838,4.015,0.06,-3.647157116808977,FAIL
47,9ed_16b_5ea,69.65325000000001,7.210037927848573,19.9375,6.02,-3.026665894279947,96.80078792784859
48,2ed_28b_12ea,86.35024999999999,69.2881166532342,11.5525,3.55,-3.385845624793299,FAIL
49,7ed_36b_4ea,84.8115,65.44059485126117,8.0825,1.61,-3.6926312478280985,FAIL
50,9ed_41b_12ea,108.36000000000001,98.54909506640077,15.765,1.1,-3.6198067336597948,FAIL
51,11ed_29b_4ea,82.09174999999999,53.31559019785111,17.935000000000002,3.89,-3.3196115643958826,FAIL
52,14ed_41b_7ea,72.3615,20.682287131716237,22.3025,0.42,-3.15616831087788,FAIL
53,13ed_29b_2ea,64.68475000000001,12.712882284704627,10.05,1.92,-3.092240909300274,FAIL
54,20ed_30b_9ea,52.056250000000006,30.765410847737208,9.415,1.43,-3.2161414401929536,FAIL
55,1ed_29b_6ea,62.40899999999999,3.9476876778837537,7.975,1.41,-2.9643861061450627,FAIL
56,13ed_30b_12ea,60.54900000000001,70.97684636112255,21.05,2.89,-3.6834046125488564,FAIL
57,11ed_30b_11ea,56.68799999999998,93.14606310862631,19.4375,1.16,-3.5057918834234463,FAIL
58,2ed_29b_11ea,68.05950000000001,0.7089772410519842,6.405,1.58,-2.8134647147917455,FAIL
59,10ed_16b_5ea,53.99924999999999,0.39693714851349093,15.872500000000002,5.78,-2.768649629149713,70.2686871485135
60,1ed_41b_12ea,89.64824999999999,94.21110232566875,11.43,1.29,-3.6359533453984683,FAIL
61,9ed_29b_7ea,74.857,0.3055600723194485,10.465000000000002,1.08,-2.749207790525596,FAIL
62,13ed_41b_4ea,89.33025,99.25321309315225,13.5225,0.97,-3.569389762312508,FAIL
63,16ed_29b_7ea,67.2715,0.07734233762508876,6.19,0.99,-2.6536462108477314,FAIL
64,11ed_41b_2ea,83.44375,75.2682293706034,16.29,0.62,-3.411548394499759,FAIL
65,5ed_16b_12ea,75.13775000000001,78.4276151653404,20.3525,4.67,-3.425717870107167,173.9178651653404
66,19ed_44b_5ea,110.03649999999998,57.41809943486735,1.28,0.48,-3.705812155369873,FAIL
67,21ed_41b_10ea,65.06899999999999,27.568871694595522,2.3575,0.12,-3.1986767377001026,FAIL
68,7ed_29b_6ea,68.58824999999999,0.38662204728975424,6.045,1.63,-2.7666724930184468,FAIL
69,2ed_39b_10ea,53.88375,77.19263982617919,10.485000000000001,0.09,-3.420115984401912,FAIL
70,6ed_33b_13ea,90.60749999999999,67.23370607341934,31.655,6.3,-3.689665543631199,189.49620607341933
71,1ed_10b_13ea,51.266999999999996,91.13518042029482,46.15,6.78,-3.4922814531931277,188.55218042029483
72,20ed_38b_6ea,117.55975000000001,98.85780491284521,6.9775,1.0,-3.618159120217073,FAIL
73,20ed_30b_4ea,55.043000000000006,91.49431662424384,12.7875,2.68,-3.4945881120129383,FAIL
74,9ed_16b_6ea,55.86224999999999,6.089652658717028,19.43,3.44,-3.008542146410007,FAIL
75,3ed_44b_3ea,116.57100000000003,47.007680429952266,3.315,0.49,-3.7232768578627238,FAIL
76,17ed_41b_1ea,72.2245,95.16334020737061,8.0575,0.84,-3.521279449785031,FAIL
77,5ed_36b_1ea,64.94075000000001,99.80094830549501,22.220000000000002,2.01,-3.5842182832970035,FAIL
78,16ed_38b_3ea,123.4425,47.39012099016425,7.032500000000001,1.28,-3.7226178124856353,FAIL
79,13ed_29b_11ea,67.79624999999999,7.231859306405103,9.9875,1.58,-3.026995416968491,FAIL
80,16ed_30b_11ea,52.50999999999999,53.70996855586773,11.1425,0.98,-3.3212591778386047,FAIL
81,19ed_41b_10ea,69.65325000000001,73.3817720194452,3.6575,0.12,-3.4033103272861505,FAIL
82,3ed_41b_12ea,100.29175000000001,90.29071402035218,5.34,1.06,-3.4870090901764175,FAIL
83,7ed_29b_5ea,73.60225,0.4910117773743131,6.64,2.42,-2.784796240888386,FAIL
84,2ed_38b_7ea,123.64974999999998,76.08738273368373,5.8225,0.67,-3.4151731440737474,FAIL
85,10ed_36b_6ea,57.16274999999998,55.92810410069654,16.19,1.63,-3.3304858131178467,FAIL
86,5ed_44b_7ea,113.07100000000003,98.73844402539834,12.8575,0.12,-3.5601631270332654,FAIL
87,14ed_29b_2ea,56.68799999999998,5.471549846280182,23.1575,2.06,-2.997338374999498,FAIL
